"gene.symbol","A1","A2","N1","N2","OPC1","OPC2","GC1","GC2","MOG1","MOG2","MGL1","MGL2","Endo1","Endo2","WB1","WB2","WB3"
"0610005C13Rik",0.200201,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"0610007C21Rik",47.529076,41.781448,33.378741,34.770467,57.415641,84.325226,46.986842,68.258139,54.736686,52.536814,75.383231,101.407792,59.257508,67.321897,35.938745,32.229991,42.267463
"0610007L01Rik",10.075592,11.83084,11.723832,12.362272,12.323579,14.148773,10.841421,17.118498,4.96029,7.248484,20.214993,16.412027,13.904486,13.021746,10.277692,9.339216,9.941628
"0610007P08Rik",7.917463,6.419092,1.278118,2.801128,6.060253,2.945927,8.097296,3.989445,2.475218,3.264023,0.519796,0.37521,4.525034,4.89565,3.377649,2.943898,3.723082
"0610007P14Rik",49.567579,47.814948,25.025453,23.64729,43.987477,64.589854,63.73033,72.237064,60.966421,66.573948,8.628644,11.996426,9.75984,11.275608,40.701673,35.67537,40.772129
"0610007P22Rik",8.061877,8.217655,12.637958,13.822684,6.954411,11.634429,7.64701,12.387077,8.50236,9.081803,6.833002,6.51257,5.709239,6.347161,9.573029,8.99576,8.915103
"0610008F07Rik",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"0610009B14Rik",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"0610009B22Rik",9.582227,8.586439,9.443369,9.388478,12.740432,11.615819,14.143087,13.460794,15.161026,13.807107,1.877283,3.312308,10.900236,13.127019,7.531804,8.910432,10.954806
"0610009D07Rik",18.93164,18.854123,25.096428,23.820812,30.926165,46.908262,34.535347,45.123731,29.413493,30.649842,13.011956,13.150915,28.761309,35.330565,22.910163,21.115761,23.423692
"0610009L18Rik",1.889407,1.981016,2.606876,2.48309,4.114169,6.30902,2.974594,4.872866,1.373795,3.114549,2.111932,1.158677,1.136458,1.624713,2.652987,1.775337,1.980364
"0610009O20Rik",16.714434,16.012751,10.103073,9.855777,17.847442,25.665439,12.72122,16.601873,10.96488,12.332775,22.295226,30.310277,17.187181,18.304193,11.475196,11.390061,12.539122
"0610010B08Rik",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"0610010F05Rik",5.420062,4.896544,10.596763,15.409012,6.958059,2.971523,8.908425,3.971756,3.637648,4.252198,0.815126,0.452567,5.511373,6.261175,15.583296,14.607925,16.174575
"0610010K14Rik",9.743287,11.972032,21.603628,20.083759,22.878877,28.872533,12.957874,18.617902,13.049345,16.240351,47.189466,53.134533,45.246122,47.657308,22.705918,21.238118,22.734109
"0610010O12Rik",12.905022,14.414392,20.036596,19.80722,8.280217,15.612365,11.6185,12.30839,24.179036,22.134954,2.738759,1.982344,2.242652,2.794676,8.742229,7.248776,7.208119
"0610011F06Rik",4.500571,5.745415,8.330959,9.213809,10.361063,14.624563,5.709725,7.026512,7.95552,7.229445,3.594477,4.911838,8.113293,10.673548,6.469818,8.168546,6.526729
"0610011L14Rik",6.508517,6.523446,6.301506,6.182916,5.783728,10.077378,7.788311,11.676298,6.57133,6.605391,5.927241,8.277044,7.536907,7.770996,6.156673,6.059995,6.756921
"0610012G03Rik",8.140915,7.548321,13.633185,14.210892,11.797408,22.668182,11.696653,17.73387,14.509687,15.496685,22.124153,22.671456,16.35142,18.584909,17.280352,17.061601,15.519019
"0610012H03Rik",0.1,0.116138,0.1,0.1,0.419775,0.223747,0.106286,0.108983,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"0610030E20Rik",5.460023,5.173822,3.331256,2.953771,4.45925,2.620431,3.222796,2.126688,0.966155,1.058513,2.637463,2.023244,1.178558,1.486875,3.053548,2.894399,3.428798
"0610031J06Rik",29.033379,23.716209,10.049194,10.007515,28.021797,39.092291,19.662051,28.213964,30.270063,28.834181,115.888898,161.757338,79.364054,79.995467,19.816973,19.996708,21.014648
"0610037L13Rik",20.963394,17.343817,7.774617,11.080131,16.348378,21.294857,10.789993,12.900518,7.975817,9.701662,13.45754,12.4964,20.006515,23.819071,12.267642,11.356132,13.242124
"0610037P05Rik",16.184381,16.799993,20.436885,20.823904,26.376346,33.598164,24.171651,29.554007,21.046707,21.526922,9.239153,8.323087,19.707806,23.201062,20.387226,20.124776,20.904585
"0610038B21Rik",0.1,0.1,0.1458,0.150898,0.237522,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.140681,0.157126,0.1,0.1
"0610039K10Rik",0.208287,0.135377,0.504251,0.104794,0.196262,0.161022,0.130641,0.138487,0.1,0.104153,0.444527,0.395275,0.394693,0.75886,0.276841,0.138428,0.219403
"0610040B10Rik",1.721131,1.383192,1.828105,1.108128,2.173193,3.461422,2.763794,3.557151,2.789386,2.951154,0.740022,0.496858,2.810756,2.809948,1.140262,0.83559,1.109021
"0610040F04Rik",0.153301,0.126918,0.1,0.1,0.1,0.317961,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.127858,0.1,0.1
"0610040J01Rik",16.339637,11.366817,0.690702,2.007432,28.250869,38.303137,6.055033,7.762086,3.931855,4.896339,41.400384,50.744468,0.1,0.157259,6.541737,7.655598,6.858867
"0610043K17Rik",0.1,0.1,0.121453,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"0910001L09Rik",13.001983,11.354491,21.001027,21.224373,24.053851,30.671656,26.12063,35.689369,32.05105,32.080056,36.888488,71.46652,22.759931,28.168678,28.903606,31.226628,26.79956
"1100001G20Rik",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.379714,1.012167,0.1,0.1,0.1,0.1,0.1
"1110001A16Rik",2.723248,2.505115,4.38084,5.1504,5.23065,6.447553,4.886928,4.245297,3.497025,3.49039,8.247762,9.654239,9.637309,10.703473,6.228,5.956245,5.746447
"1110001J03Rik",18.15246,15.331678,20.133416,19.164199,20.507204,33.197474,10.115144,17.429383,8.369162,12.162602,4.766286,9.728775,14.415412,20.32269,27.748779,24.890468,23.794215
"1110002B05Rik",24.260474,34.589303,25.129294,22.422351,59.653912,48.011105,65.511833,45.897526,63.140066,53.061395,22.144933,17.624123,109.68125,125.912333,41.616562,38.452106,42.074161
"1110002L01Rik",0.741272,0.612536,1.737423,1.703311,1.088761,1.242524,1.297768,1.224742,0.55261,0.667752,0.429347,0.413419,0.29949,0.208638,0.936394,0.930692,0.611569
"1110002N22Rik",2.918551,2.36792,1.370396,1.083842,1.495316,1.36595,1.057339,0.86821,0.893023,0.751848,2.084981,2.199233,1.861888,2.0807,1.434063,1.870516,1.80194
"1110003E01Rik",11.565445,13.263241,31.936811,28.218832,25.820044,31.840858,32.234516,34.827553,44.50123,41.572516,22.002263,25.76297,29.581683,30.314629,21.878408,22.592515,21.867009
"1110004E09Rik",5.202627,6.410644,10.088209,9.02127,9.810498,14.54791,7.438237,6.897661,4.315811,4.751925,2.166331,3.294489,11.267033,12.034323,9.419886,8.634306,8.981698
"1110004F10Rik",21.859144,23.514708,46.482651,49.715421,36.136071,47.760391,42.278785,41.626063,21.666248,25.409518,12.072586,12.534409,32.111971,38.191072,37.637153,36.013598,37.705011
"1110005A03Rik",5.317644,4.232613,4.941367,4.807142,5.938162,8.160352,6.077261,7.207557,6.612785,6.283749,4.625337,3.919258,5.556083,5.924305,4.643589,4.677347,3.903837
"1110006O24Rik",1.159015,0.768977,0.224612,0.225736,0.668713,0.558506,1.209119,0.966808,0.688018,1.130897,0.199247,0.704685,0.703584,0.49529,0.722874,0.830877,0.661262
"1110007C09Rik",6.914821,6.723715,8.308807,9.731532,5.950087,5.925244,45.278024,55.814726,84.642106,85.66202,100.105053,99.562997,29.172422,32.726993,6.29497,6.391027,6.118475
"1110008F13Rik",47.532054,39.476902,36.221728,34.04296,36.710602,50.11662,33.621966,44.701231,36.224196,40.62408,46.477959,55.127386,46.994457,60.078625,42.850692,42.32291,43.356864
"1110008J03Rik",7.410624,5.422157,8.017564,7.790382,5.665435,8.886071,4.163242,6.425043,3.24348,3.334612,2.119159,3.14479,2.910269,3.829742,5.702033,5.8257,5.146796
"1110008L16Rik",3.021312,2.552088,1.169774,1.931082,2.122285,2.189365,2.019736,2.476293,0.722046,1.100325,1.06419,0.582915,4.294415,4.841713,1.719779,1.623863,2.158177
"1110008P14Rik",6.822113,6.40719,21.891344,18.318216,9.38993,16.430415,14.563018,18.307745,23.311832,28.65572,7.42493,11.964853,9.75085,10.957198,26.898807,34.577258,25.433844
"1110012D08Rik",33.049355,25.517904,3.367677,4.591422,14.643723,16.246667,12.212015,13.005655,9.138454,9.5846,10.715782,12.730822,20.566624,20.966245,9.535208,9.751175,10.084153
"1110012J17Rik",3.321208,2.422498,11.942233,21.869022,5.961521,6.545811,1.605666,2.204135,0.480056,0.896376,0.144443,0.204597,3.69505,3.185089,5.631859,4.875319,5.102168
"1110012L19Rik",4.301299,5.215553,4.887054,6.42509,5.18165,7.268593,5.896267,5.805474,7.256145,5.077152,2.247077,3.284647,10.115424,12.226076,5.027147,5.658793,6.943422
"1110014N23Rik",14.417123,14.218904,17.89393,18.266631,13.133036,18.505257,10.203941,15.01018,8.721106,10.825626,17.615904,26.612673,10.016113,10.435595,14.274408,14.491681,13.792319
"1110017D15Rik",0.708417,2.534229,1.375979,1.087327,0.641202,0.638368,0.160324,0.446313,0.252819,0.24189,0.372427,1.008004,0.536497,0.35155,6.489682,4.828195,6.513346
"1110017F19Rik",0.1,0.1,0.1,0.1,0.1,0.1,0.155382,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"1110018G07Rik",15.156101,14.93814,13.477046,13.190886,18.503568,19.199687,19.928277,17.600456,11.339143,14.189915,9.117052,7.484697,5.583061,5.156296,18.228214,17.722519,20.052819
"1110018J18Rik",3.087074,3.971802,1.447365,1.193354,8.732988,8.214225,9.086697,6.932847,4.3681,4.130739,5.503327,4.041144,24.629901,26.610843,4.455935,4.55399,3.668593
"1110020A21Rik",0.831551,0.563212,0.707364,0.88728,0.729564,1.169523,0.405135,0.412565,0.297514,1.155495,0.140113,0.1,1.718338,1.400862,0.522466,0.367563,0.503878
"1110020G09Rik",28.450238,29.24575,6.230288,6.543985,12.306793,7.46714,6.322381,3.742121,2.971226,4.454335,2.327354,1.182108,4.815628,4.977033,12.004339,11.942134,11.321904
"1110021J02Rik",5.660041,5.386018,6.393321,7.764322,7.786255,6.273213,7.055247,6.775557,4.380106,5.209768,2.432204,2.289499,5.43125,4.873302,6.686642,5.872029,7.577969
"1110021L09Rik",11.241977,12.431047,5.371322,4.567796,10.716428,10.320779,2.629984,3.063478,0.397945,0.34959,1.689762,1.697597,2.334666,2.510708,6.296247,6.050739,7.242962
"1110028C15Rik",5.647457,6.167862,3.104332,3.249612,5.315859,2.57485,2.093917,1.046454,0.375952,0.631607,2.676816,1.889225,6.352029,5.991003,3.199731,2.76744,3.182348
"1110031I02Rik",6.369462,6.968898,4.681945,4.320535,6.916233,10.6686,4.831511,6.879965,6.386862,6.941291,4.522902,5.614011,8.127638,7.917083,4.400861,4.127372,4.370334
"1110032A03Rik",3.186269,3.138946,3.423583,3.479435,4.580179,6.20489,7.955999,8.838186,16.592536,13.490155,4.783779,3.404764,5.228603,5.481751,4.202211,4.195501,4.637515
"1110032A04Rik",0.36385,0.348265,0.447049,0.123663,0.1,0.101597,0.1,0.1,0.1,0.109955,0.11634,0.1,0.1,0.1,0.20057,0.260148,0.244026
"1110032F04Rik",2.525594,4.608779,1.038438,0.928024,2.294993,2.104821,0.506655,0.307173,0.1,0.335311,0.11599,0.1,0.1,0.1,2.25473,2.193813,3.147261
"1110034A24Rik",2.216185,2.321878,3.31006,3.902952,2.729618,3.858182,1.905086,2.729128,2.152524,1.472591,1.518562,0.886721,1.576021,1.912267,3.079011,2.753214,2.977247
"1110034B05Rik",8.972817,7.119826,5.42415,6.373476,9.46393,7.298761,5.245523,2.814744,1.982132,2.617677,1.118237,0.394908,3.15606,4.138426,4.46567,4.276446,5.19643
"1110034G24Rik",5.920371,4.430845,2.880227,2.95105,4.67926,5.872574,2.691574,3.285053,1.835555,2.645378,3.533187,5.909007,29.282933,31.563256,3.668952,3.176663,3.882017
"1110036E04Rik",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"1110037F02Rik",7.453985,6.67,3.935704,5.511523,6.644152,5.419397,4.313251,3.882355,1.017501,1.25599,2.634442,1.601446,10.88896,10.444817,5.695223,5.460577,6.907015
"1110038B12Rik",18.705176,18.807692,48.688886,50.087183,23.844856,30.906817,19.783048,34.138095,10.497498,14.537103,32.182981,22.883043,39.853215,48.38954,7.683731,7.08999,8.124454
"1110038D17Rik",7.038463,5.795498,3.505773,2.888179,3.475462,4.134146,3.12396,3.473538,2.319882,2.920157,6.001818,6.35412,4.855213,5.351893,4.195648,4.345323,4.6018
"1110038F14Rik",14.527856,12.422413,6.942655,7.565642,14.021342,20.702497,9.84779,11.048142,6.970318,6.650888,7.024903,6.645687,12.735451,14.869365,11.427376,11.063346,11.530908
"1110046J04Rik",0.1,0.1,0.312547,0.643699,0.1,0.584059,0.338329,1.225171,0.57531,1.699488,0.1,0.164691,0.1,0.23502,0.740245,0.779235,0.385295
"1110049F12Rik",9.400934,8.871901,24.764805,23.362721,19.016358,29.426398,18.23348,26.864647,35.008367,34.18239,22.187297,28.167,11.932547,13.366552,13.547825,14.823379,13.017054
"1110051M20Rik",7.504488,9.19219,17.625645,20.111761,14.477492,21.083974,12.578485,16.844193,13.157737,13.410322,4.020015,4.646134,5.088406,5.115695,15.073678,13.125909,16.347318
"1110054M08Rik",7.01546,5.151134,1.387542,1.130029,3.535998,2.772232,0.602241,0.578265,0.292529,0.524058,1.964588,2.568587,3.573861,3.783331,1.969001,2.860555,2.072581
"1110054O05Rik",1.991586,1.983971,2.802447,2.561315,4.098012,5.010077,3.641188,4.639966,1.913993,2.669953,4.195549,2.975838,1.440407,1.593579,3.549908,3.133883,3.605382
"1110057K04Rik",11.459015,10.570845,6.662775,11.629999,17.775026,24.725214,34.532765,36.314959,43.306673,42.422183,13.022238,9.779315,6.660651,6.529354,14.112146,13.228147,14.619624
"1110058L19Rik",6.692086,7.407748,14.500597,12.227391,12.652211,16.650849,11.200419,13.839799,9.884239,9.750161,5.783282,7.396462,13.752973,16.725628,12.594135,11.980408,13.623008
"1110059E24Rik",11.631505,7.129042,6.088988,5.823545,10.452866,9.151602,7.12532,3.530598,3.639355,4.391474,2.767,3.161445,14.259314,16.707278,8.863922,9.141315,10.530558
"1110059G10Rik",1.527592,1.865218,2.111996,1.940792,3.007035,2.208966,1.601534,1.035363,1.3495,1.202816,0.752828,0.851052,3.615583,4.086109,1.739122,1.838195,2.231719
"1110059M19Rik",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"1110065P20Rik",17.915312,16.682564,27.967083,28.297186,20.018887,34.539769,23.969675,36.072035,44.45267,44.913828,9.856039,17.328287,21.239743,27.955763,32.97063,36.544475,27.612935
"1110067D22Rik",20.827151,23.925711,14.309568,17.089936,31.24583,22.904564,7.447407,5.191019,0.681122,1.843604,0.886352,0.676949,6.763627,7.314445,18.876566,20.460444,19.645676
"1190002F15Rik",1.262595,2.211028,0.756221,0.682712,5.111406,5.439929,0.527109,0.476467,0.1,0.312567,0.807687,0.284591,1.864945,2.077703,0.20805,0.186549,0.182561
"1190002H23Rik",75.837138,68.952454,3.788851,6.660363,81.777234,108.201077,21.837638,26.6578,1.246027,4.522025,3.287424,2.344258,70.418956,74.757706,29.614422,31.796061,31.321461
"1190002N15Rik",3.741806,5.958352,18.800617,21.502945,11.007935,8.705262,17.14675,7.464888,4.489979,5.104116,1.380399,1.134779,2.455417,2.336761,6.236495,5.057608,5.652962
"1190003J15Rik",0.234705,0.140237,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.189027,0.1,0.149262
"1190003K10Rik",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"1190005F20Rik",8.054294,5.795923,2.749928,3.302491,5.568247,5.488762,3.359185,2.453082,1.223926,1.226727,2.676234,2.869024,2.749312,2.858156,4.008106,3.740437,5.097153
"1190005I06Rik",3.705115,2.846819,2.179025,3.047898,1.343213,0.747944,1.200975,1.85619,3.95313,3.414866,0.933138,1.726774,0.340333,0.347809,2.917241,2.228728,1.976231
"1190007F08Rik",0.605414,0.486456,1.542363,2.043277,1.847905,2.14139,8.815931,8.342851,22.998108,18.848643,4.528685,5.614732,0.203657,0.472096,1.049741,0.83024,0.770703
"1190007I07Rik",1.126247,1.509337,1.759679,0.536671,2.334734,1.782252,0.992394,0.641323,0.790733,1.140496,1.35079,2.021794,3.15876,3.096832,1.046116,0.931796,1.565077
"1200009I06Rik",0.570784,0.446138,0.1,0.1,0.176409,0.18354,0.1,0.1,0.1,0.1,0.407728,0.562955,2.11371,2.767503,0.280529,0.216269,0.392347
"1200011I18Rik",2.497971,2.880803,5.400892,6.431027,3.856109,3.166003,3.78576,2.550967,1.469226,2.003174,1.991064,1.565623,5.975236,5.211853,4.345667,4.180072,5.044435
"1200011M11Rik",5.186107,4.860805,4.628539,5.969365,3.919656,8.031676,2.658602,5.683354,1.384333,2.477749,5.444876,4.193282,3.475578,3.184214,3.405907,2.725462,3.342821
"1200014J11Rik",4.536094,4.025868,2.483908,3.938206,4.702374,4.21167,2.620799,2.409189,1.009487,1.230855,6.219774,5.287126,5.770773,5.886984,3.71748,3.430129,4.14757
"1200016B10Rik",4.490468,3.917111,1.041943,1.515434,3.215423,2.231912,2.754818,1.234438,0.82561,0.762102,0.861936,0.685582,5.349508,5.580341,2.06788,2.007824,2.51635
"1300001I01Rik",25.178066,19.054926,9.578059,9.236515,7.486025,9.027483,5.054538,6.38496,3.021281,3.739787,11.752351,10.965943,3.56242,3.594702,10.2385,10.484979,9.857434
"1300002E11Rik",5.805818,6.063702,3.589856,2.51499,6.625582,3.597688,4.470758,1.879397,2.867395,3.018821,0.337714,1.024046,4.640549,6.427802,3.821413,3.606872,4.95554
"1300002K09Rik",0.1,0.1,0.1,0.1,0.1,0.1,0.105955,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"1300010F03Rik",16.834076,14.130512,1.76092,4.186338,7.6183,7.187839,5.107643,5.291412,1.843468,2.77384,2.21632,1.452128,7.223716,7.296235,6.264852,6.5552,6.621221
"1300014I06Rik",2.229791,3.632728,1.976783,2.952515,26.250142,40.075572,18.027028,33.408742,1.561357,1.883346,11.735567,6.199668,15.060702,15.455491,8.369852,7.064388,6.208075
"1300015D01Rik",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"1300017J02Rik",0.1,0.1,0.1,0.1,0.148994,0.1,0.15016,0.306304,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"1300018I17Rik",9.756703,9.388108,15.347145,14.637271,12.266126,13.534608,6.70022,10.652954,5.186014,7.048162,17.935874,20.877099,3.899704,3.696033,15.93442,16.665152,14.933145
"1300018J18Rik",8.181828,7.945265,6.678534,6.569762,8.424933,11.906767,10.650898,13.187504,10.423592,11.251435,7.139604,10.278438,8.955945,10.186975,6.802601,7.024094,7.179062
"1500001M20Rik",1.98963,3.258182,3.534585,4.862122,3.28547,5.022563,1.731278,2.445924,1.230414,1.578252,2.985064,2.347172,4.867319,5.484986,3.31705,2.516216,3.841742
"1500002O10Rik",0.788396,1.091731,0.145445,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.496266,0.455779,0.706205
"1500002O20Rik",9.036794,8.898875,9.928457,11.222779,9.084925,12.405729,8.304988,10.049831,9.082017,9.264227,23.5908,26.931381,8.482542,8.822804,9.135473,9.007663,8.49343
"1500003O03Rik",17.300488,18.074311,20.873904,22.01391,20.1842,24.356053,20.166458,23.1245,18.707198,19.836069,13.418851,14.178138,29.375862,27.725292,19.972866,20.7214,17.678602
"1500004A13Rik",0.83852,1.05991,1.016264,1.086197,0.89301,0.818169,0.683876,0.526095,0.476621,0.458012,0.1,0.1,0.1,0.1,0.771741,0.733131,0.683036
"1500009C09Rik",39.353258,38.576918,18.972806,18.793102,36.808906,48.884339,11.588407,21.834118,8.006289,10.867897,3.80041,5.393459,0.933458,0.719294,21.485642,23.880447,19.451646
"1500009L16Rik",1.504468,2.53881,30.051099,29.69264,4.767002,7.065184,0.816626,1.641012,0.697373,1.146258,0.306274,0.517351,0.775115,0.962981,13.781266,11.924776,10.655969
"1500010J02Rik",8.450828,9.998855,13.173439,12.629551,10.650373,12.506464,4.396093,5.088593,3.028301,3.459526,20.305848,27.473282,4.325179,4.012328,11.318488,11.233371,10.871992
"1500011B03Rik",12.338865,12.900963,47.15804,43.866156,16.816479,22.263611,27.835154,34.07414,41.575249,41.950963,5.251705,4.739171,11.589511,11.393994,14.252984,7.920888,16.637418
"1500011H22Rik",8.232625,10.800706,21.955881,23.2833,17.184568,23.779864,10.517963,12.51283,8.126462,7.776046,2.120606,3.829105,12.313899,17.106139,16.903661,14.56155,16.445193
"1500011K16Rik",8.008785,8.039458,8.640112,7.16157,12.916709,19.604964,10.388143,11.810933,13.199155,11.770883,11.686485,18.310709,13.429722,19.345195,1.389476,2.789626,0.1
"1500012F01Rik",18.221648,17.220251,58.17462,68.820044,24.590006,23.746764,17.512856,22.728237,23.026128,21.477293,26.131589,19.343103,54.479246,64.867293,19.80793,17.681681,17.807396
"1500015A07Rik",2.845415,2.622281,6.714355,5.402844,3.909353,5.530534,3.090602,4.383471,4.237776,4.568341,3.762666,2.729814,1.386827,1.741561,6.272926,6.265857,4.995246
"1500015O10Rik",0.276237,0.114297,0.302663,0.1,0.112842,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.414668,0.755874,0.692692,0.350159,1.293377
"1500016L03Rik",0.1,0.1,18.700763,20.547637,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.498117,0.250897,0.52618
"1500017E21Rik",0.296948,0.649425,0.205064,0.152169,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.312803,0.186105,0.291283
"1500031L02Rik",5.163661,5.57063,6.810659,10.236458,7.843849,10.582389,3.778499,5.132497,2.477043,3.185187,1.157288,1.044975,4.99747,5.945161,10.303801,9.059176,10.105588
"1500032L24Rik",42.289335,38.944769,60.008353,60.094758,67.639314,96.925925,87.410564,129.450973,127.054722,130.753163,57.02444,78.888356,83.962945,100.611674,94.185667,103.78053,87.192783
"1520402A15Rik",6.094515,5.827551,2.088948,1.795623,2.28562,2.733608,0.638868,0.971165,0.851053,1.09504,0.416843,0.482614,0.276965,0.226145,3.71362,4.331814,4.035531
"1600002D24Rik",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"1600002H07Rik",2.371179,2.786371,2.771228,3.243914,2.220739,2.899846,1.344123,1.617451,1.13704,1.170973,1.433767,1.269262,1.775486,1.456378,2.751363,2.383427,2.805969
"1600002K03Rik",3.021576,3.010493,2.160527,1.537452,4.938529,4.167486,4.004647,3.545329,4.389915,2.846599,7.095188,8.829931,1.777441,2.133933,2.7846,2.869208,3.439618
"1600010M07Rik",0.1,0.1,0.1,0.1,0.34434,0.1,0.1,0.1,0.1,0.1,0.538415,1.991858,0.1,0.1,0.1,0.1,0.1
"1600012F09Rik",4.710852,4.495994,2.889362,3.699382,6.525802,4.432024,6.951024,3.069555,2.622722,2.149395,1.80815,1.577108,2.400288,2.444491,4.948378,5.715181,5.446877
"1600012H06Rik",13.175802,12.017942,9.338749,7.108144,8.840398,8.061695,8.483511,7.658202,8.346771,7.513607,4.578767,4.397818,6.322954,6.434466,8.248771,7.390383,8.829725
"1600014C10Rik",1.646756,1.270597,3.97609,3.374178,3.288869,3.01548,2.457288,3.122608,1.195916,1.151454,6.225559,9.85478,4.737902,4.57067,2.572103,3.016427,3.102425
"1600014C23Rik",1.510686,1.316853,0.1,0.1,0.583644,0.1,0.149078,0.1,0.1,0.157678,0.1,0.1,0.1,0.1,0.1,0.522184,0.236893
"1600014K23Rik",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"1600015I10Rik",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"1600016N20Rik",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"1600019K03Rik",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"1600020E01Rik",10.820097,11.412931,7.063571,6.534387,7.047879,8.600593,3.94793,5.205641,2.506635,4.536821,5.436204,4.308191,8.434734,9.46014,9.928323,8.713262,9.3634
"1600021P15Rik",4.093096,6.899204,9.413449,10.423533,23.495624,27.777522,12.107958,17.703851,2.822537,4.124532,0.571863,0.654281,2.245846,2.18367,12.172437,11.489502,12.096999
"1600025M17Rik",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"1600027N09Rik",6.296637,5.410547,4.840039,4.37261,6.507859,5.382089,4.729079,5.468431,1.187102,1.793446,4.168063,3.435157,5.255146,5.729124,4.613421,3.727948,4.988672
"1600029D21Rik",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.255175,0.31736,0.1,0.1,0.1,0.1,0.1
"1600029I14Rik",0.1,0.1,0.134248,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.306075,0.238469
"1600029O15Rik",0.1,0.1,1.183432,1.179347,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.503331,0.308861,0.375105
"1700001C02Rik",0.1,0.358679,0.1,0.110782,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.102839,1.116905,1.120471,1.010046
"1700001C19Rik",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.776841,1.000061,1.177432,1.567622,0.103177,0.1,0.1
"1700001F09Rik",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"1700001G11Rik",0.135099,0.216694,0.230525,0.279787,0.298422,0.355486,0.207924,0.186285,0.173119,0.283319,0.1,0.1,0.238563,0.1,0.1,0.129025,0.1
"1700001G17Rik",0.160385,0.155342,0.323545,0.449482,0.572618,0.958309,0.336932,0.1,0.341867,0.123356,0.1,0.1,0.215517,0.399813,0.1,0.367433,0.21357
"1700001J03Rik",0.191394,0.408818,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.126776,0.1,0.1,0.1
"1700001J11Rik",0.126048,0.282214,0.1,0.274959,0.176577,0.101206,0.154222,0.289766,0.1,0.1,0.124161,0.1,0.550072,0.475994,0.273176,0.130681,0.201287
